/Users/arnold/jarvis
├── app.py
├── bench_mandelbrot
├── bench_mandelbrot.cpp
├── config.py
├── healthcheck.sh
├── models.py
├── os
│   ├── BUGS.md
│   ├── docs
│   │   ├── benchmarks
│   │   │       ├── logger_8hpp.js
│   │   │       ├── mempool_8cpp__incl.map
│   │   │       ├── mempool_8cpp__incl.md5
│   │   │       ├── mempool_8cpp__incl.png
│   │   │       ├── mempool_8cpp.html
│   │   │       ├── mempool_8hpp__dep__incl.map
│   │   │       ├── mempool_8hpp__dep__incl.md5
│   │   │       ├── mempool_8hpp__dep__incl.png
│   │   │       ├── mempool_8hpp__incl.map
│   │   │       ├── mempool_8hpp__incl.md5
│   │   │       ├── mempool_8hpp__incl.png
│   │   │       ├── mempool_8hpp_source.html
│   │   │       ├── mempool_8hpp.html
│   │   │       ├── mempool_8hpp.js
│   │   │       ├── menu.js
│   │   │       ├── menudata.js
│   │   │       ├── multiboot2_8hpp__dep__incl.map
│   │   │       ├── multiboot2_8hpp__dep__incl.md5
│   │   │       ├── multiboot2_8hpp__dep__incl.png
│   │   │       ├── multiboot2_8hpp__incl.map
│   │   │       ├── multiboot2_8hpp__incl.md5
│   │   │       ├── multiboot2_8hpp__incl.png
│   │   │       ├── multiboot2_8hpp_source.html
│   │   │       ├── multiboot2_8hpp.html
│   │   │       ├── multiboot2_8hpp.js
│   │   │       ├── mutex_8cpp__incl.map
│   │   │       ├── mutex_8cpp__incl.md5
│   │   │       ├── mutex_8cpp__incl.png
│   │   │       ├── mutex_8cpp.html
│   │   │       ├── mutex_8hpp__dep__incl.map
│   │   │       ├── mutex_8hpp__dep__incl.md5
│   │   │       ├── mutex_8hpp__dep__incl.png
│   │   │       ├── mutex_8hpp__incl.map
│   │   │       ├── mutex_8hpp__incl.md5
│   │   │       ├── mutex_8hpp__incl.png
│   │   │       ├── mutex_8hpp_source.html
│   │   │       ├── mutex_8hpp.html
│   │   │       ├── mutex_8hpp.js
│   │   │       ├── namespacearch_a6f8baf3132cf31d6a3859a67315a7c79_cgraph.map
│   │   │       ├── namespacearch_a6f8baf3132cf31d6a3859a67315a7c79_cgraph.md5
│   │   │       ├── namespacearch_a6f8baf3132cf31d6a3859a67315a7c79_cgraph.png
│   │   │       ├── namespacearch_aa3bfd922c7eb371defc2659ada7f8192_cgraph.map
│   │   │       ├── namespacearch_aa3bfd922c7eb371defc2659ada7f8192_cgraph.md5
│   │   │       ├── namespacearch_aa3bfd922c7eb371defc2659ada7f8192_cgraph.png
│   │   │       ├── namespacearch.html
│   │   │       ├── namespacearch.js
│   │   │       ├── namespaceinitrd.html
│   │   │       ├── namespaceinitrd.js
│   │   │       ├── namespacekernel_1_1elf_a77a09264ac49cf4578d49338007c28fc_cgraph.map
│   │   │       ├── namespacekernel_1_1elf_a77a09264ac49cf4578d49338007c28fc_cgraph.md5
│   │   │       ├── namespacekernel_1_1elf_a77a09264ac49cf4578d49338007c28fc_cgraph.png
│   │   │       ├── namespacekernel_1_1elf_a7dd0cac7dac7cb71e52673b90af2caae_cgraph.map
│   │   │       ├── namespacekernel_1_1elf_a7dd0cac7dac7cb71e52673b90af2caae_cgraph.md5
│   │   │       ├── namespacekernel_1_1elf_a7dd0cac7dac7cb71e52673b90af2caae_cgraph.png
│   │   │       ├── namespacekernel_1_1elf.html
│   │   │       ├── namespacekernel_1_1elf.js
│   │   │       ├── namespacekernel_1_1sync.html
│   │   │       ├── namespacekernel_1_1sync.js
│   │   │       ├── namespacekernel_1_1test_a47e1961f61dd3427ce55333d8828a5de_cgraph.map
│   │   │       ├── namespacekernel_1_1test_a47e1961f61dd3427ce55333d8828a5de_cgraph.md5
│   │   │       ├── namespacekernel_1_1test_a47e1961f61dd3427ce55333d8828a5de_cgraph.png
│   │   │       ├── namespacekernel_1_1test_ac69baaa93109936ecff8ff06f6fb827a_cgraph.map
│   │   │       ├── namespacekernel_1_1test_ac69baaa93109936ecff8ff06f6fb827a_cgraph.md5
│   │   │       ├── namespacekernel_1_1test_ac69baaa93109936ecff8ff06f6fb827a_cgraph.png
│   │   │       ├── namespacekernel_1_1test_afe67f03cec26eaf04ba601e548d6761d_cgraph.map
│   │   │       ├── namespacekernel_1_1test_afe67f03cec26eaf04ba601e548d6761d_cgraph.md5
│   │   │       ├── namespacekernel_1_1test_afe67f03cec26eaf04ba601e548d6761d_cgraph.png
│   │   │       ├── namespacekernel_1_1test.html
│   │   │       ├── namespacekernel_1_1test.js
│   │   │       ├── namespacekernel_1_1vfs_a11645e6a37081ee178777f682740736d_cgraph.map
│   │   │       ├── namespacekernel_1_1vfs_a11645e6a37081ee178777f682740736d_cgraph.md5
│   │   │       ├── namespacekernel_1_1vfs_a11645e6a37081ee178777f682740736d_cgraph.png
│   │   │       ├── namespacekernel_1_1vfs_a63004773b8b1cae833b25ae477c4b956_cgraph.map
│   │   │       ├── namespacekernel_1_1vfs_a63004773b8b1cae833b25ae477c4b956_cgraph.md5
│   │   │       ├── namespacekernel_1_1vfs_a63004773b8b1cae833b25ae477c4b956_cgraph.png
│   │   │       ├── namespacekernel_1_1vfs_a9d792be7e3f099e025d10c0a6ce0680d_cgraph.map
│   │   │       ├── namespacekernel_1_1vfs_a9d792be7e3f099e025d10c0a6ce0680d_cgraph.md5
│   │   │       ├── namespacekernel_1_1vfs_a9d792be7e3f099e025d10c0a6ce0680d_cgraph.png
│   │   │       ├── namespacekernel_1_1vfs.html
│   │   │       ├── namespacekernel_1_1vfs.js
│   │   │       ├── namespacekernel.html
│   │   │       ├── namespacekernel.js
│   │   │       ├── namespacemem.html
│   │   │       ├── namespacemembers_enum.html
│   │   │       ├── namespacemembers_eval.html
│   │   │       ├── namespacemembers_func.html
│   │   │       ├── namespacemembers_type.html
│   │   │       ├── namespacemembers_vars.html
│   │   │       ├── namespacemembers.html
│   │   │       ├── namespaceprograms_a14cf7e144c84b313a6b8b98666bd842b_cgraph.map
│   │   │       ├── namespaceprograms_a14cf7e144c84b313a6b8b98666bd842b_cgraph.md5
│   │   │       ├── namespaceprograms_a14cf7e144c84b313a6b8b98666bd842b_cgraph.png
│   │   │       ├── namespaceprograms_a52d2524c278af0300b06ba0d693ecbb7_cgraph.map
│   │   │       ├── namespaceprograms_a52d2524c278af0300b06ba0d693ecbb7_cgraph.md5
│   │   │       ├── namespaceprograms_a52d2524c278af0300b06ba0d693ecbb7_cgraph.png
│   │   │       ├── namespaceprograms_ad545c26b18a1f65f60afb5b4ed3eb6bf_cgraph.map
